# RU Direct ru-standard: российские подсети напрямую, мимо VPN
# Обновлено: 2026-09-26T08:14:19.109Z
# https://github.com/kyoresuas/ru-direct
# Вставьте строки в секцию [Peer] вместо AllowedIPs = 0.0.0.0/0, ::/0
# Через туннель пойдёт весь интернет, кроме российских подсетей

AllowedIPs = 0.0.0.0/6, 4.0.0.0/8, 5.0.0.0/13, 5.8.0.0/20, 5.8.16.0/21, 5.8.24.0/22, 5.8.28.0/25, 5.8.28.128/26, 5.8.28.192/28, 5.8.28.208/29, 5.8.28.216/30, 5.8.28.220/32, 5.8.28.223/32, 5.8.28.224/27, 5.8.29.0/24, 5.8.30.0/23, 5.8.32.0/19, 5.8.64.0/18, 5.8.128.0/17, 5.9.0.0/16, 5.10.0.0/15, 5.12.0.0/14, 5.16.0.0/12, 5.32.0.0/13, 5.40.0.0/14, 5.44.0.0/16, 5.45.0.0/17, 5.45.128.0/18, 5.46.0.0/15, 5.48.0.0/13, 5.56.0.0/14, 5.60.0.0/16, 5.61.0.0/20, 5.61.24.0/21, 5.61.32.0/19, 5.61.64.0/18, 5.61.128.0/18, 5.61.192.0/19, 5.61.224.0/21, 5.61.240.0/20, 5.62.0.0/15, 5.64.0.0/11, 5.96.0.0/14, 5.100.0.0/16, 5.101.0.0/19, 5.101.32.0/21, 5.101.44.0/22, 5.101.48.0/20, 5.101.64.0/18, 5.101.128.0/17
AllowedIPs = 2a02:2c::400:0/102, 2a02:2c::800:0/101, 2a02:2c::1000:0/100, 2a02:2c::2000:0/99, 2a02:2c::4000:0/98, 2a02:2c::8000:0/97, 2a02:2c::1:0:0/96, 2a02:2c::2:0:0/95, 2a02:2c::4:0:0/94, 2a02:2c::8:0:0/93, 2a02:2c::10:0:0/92, 2a02:2c::20:0:0/91, 2a02:2c::40:0:0/90, 2a02:2c::80:0:0/89, 2a02:2c::100:0:0/88, 2a02:2c::200:0:0/87, 2a02:2c::400:0:0/86, 2a02:2c::800:0:0/85, 2a02:2c::1000:0:0/84, 2a02:2c::2000:0:0/83, 2a02:2c::4000:0:0/82, 2a02:2c::8000:0:0/81, 2a02:2c:0:0:1::/80, 2a02:2c:0:0:2::/79, 2a02:2c:0:0:4::/78, 2a02:2c:0:0:8::/77, 2a02:2c:0:0:10::/76, 2a02:2c:0:0:20::/75, 2a02:2c:0:0:40::/74, 2a02:2c:0:0:80::/73, 2a02:2c:0:0:100::/72, 2a02:2c:0:0:200::/71, 2a02:2c:0:0:400::/70, 2a02:2c:0:0:800::/69, 2a02:2c:0:0:1000::/68, 2a02:2c:0:0:2000::/67, 2a02:2c:0:0:4000::/66, 2a02:2c:0:0:8000::/65, 2a02:2c:0:1::/64, 2a02:2c:0:2::/63, 2a02:2c:0:4::/62, 2a02:2c:0:8::/61, 2a02:2c:0:10::/60, 2a02:2c:0:20::/59, 2a02:2c:0:40::/58, 2a02:2c:0:80::/57, 2a02:2c:0:100::/56, 2a02:2c:0:200::/55, 2a02:2c:0:400::/54, 2a02:2c:0:800::/53
AllowedIPs = 2a02:2c:0:1000::/52, 2a02:2c:0:2000::/51, 2a02:2c:0:4000::/50, 2a02:2c:0:8000::/49, 2a02:2c:1::/48, 2a02:2c:2::/47, 2a02:2c:4::/46, 2a02:2c:8::/45, 2a02:2c:10::/44, 2a02:2c:20::/43, 2a02:2c:40::/42, 2a02:2c:80::/41, 2a02:2c:100::/40, 2a02:2c:200::/39, 2a02:2c:400::/38, 2a02:2c:800::/37, 2a02:2c:1000::/36, 2a02:2c:2000::/35, 2a02:2c:4000::/34, 2a02:2c:8000::/33, 2a02:2d::/32, 2a02:2e::/31, 2a02:30::/28, 2a02:40::/26, 2a02:80::/25, 2a02:100::/24, 2a02:200::/23, 2a02:400::/23, 2a02:600::/25, 2a02:680::/27, 2a02:6a0::/28, 2a02:6b0::/29, 2a02:6c0::/26, 2a02:700::/24, 2a02:800::/21, 2a02:1000::/20, 2a02:2000::/19, 2a02:4000::/20, 2a02:5000::/24, 2a02:5100::/25, 2a02:5181::/32, 2a02:5182::/31, 2a02:5184::/30, 2a02:5188::/29, 2a02:5190::/28, 2a02:51a0::/27, 2a02:51c0::/26, 2a02:5200::/23, 2a02:5400::/22, 2a02:5800::/21
AllowedIPs = 2a02:6000::/19, 2a02:8000::/17, 2a03::/22, 2a03:400::/23, 2a03:600::/24, 2a03:700::/27, 2a03:721::/32, 2a03:722::/31, 2a03:724::/30, 2a03:728::/29, 2a03:730::/28, 2a03:740::/26, 2a03:780::/25, 2a03:800::/21, 2a03:1000::/20, 2a03:2000::/19, 2a03:4000::/18, 2a03:8000::/18, 2a03:c000::/20, 2a03:d000::/35, 2a03:d000:2000::/37, 2a03:d000:2800::/38, 2a03:d000:2c00::/47, 2a03:d000:2c02::/120, 2a03:d000:2c02::100/123, 2a03:d000:2c02::120/125, 2a03:d000:2c02::129/128, 2a03:d000:2c02::12a/127, 2a03:d000:2c02::12c/126, 2a03:d000:2c02::130/124, 2a03:d000:2c02::140/122, 2a03:d000:2c02::180/121, 2a03:d000:2c02::200/119, 2a03:d000:2c02::400/118, 2a03:d000:2c02::800/117, 2a03:d000:2c02::1000/116, 2a03:d000:2c02::2000/115, 2a03:d000:2c02::4000/114, 2a03:d000:2c02::8000/113, 2a03:d000:2c02::1:0/112, 2a03:d000:2c02::2:0/111, 2a03:d000:2c02::4:0/110, 2a03:d000:2c02::8:0/109, 2a03:d000:2c02::10:0/108, 2a03:d000:2c02::20:0/107, 2a03:d000:2c02::40:0/106, 2a03:d000:2c02::80:0/105, 2a03:d000:2c02::100:0/104, 2a03:d000:2c02::200:0/103, 2a03:d000:2c02::400:0/102
AllowedIPs = 2a03:d000:2c02::800:0/101, 2a03:d000:2c02::1000:0/100, 2a03:d000:2c02::2000:0/99, 2a03:d000:2c02::4000:0/98, 2a03:d000:2c02::8000:0/97, 2a03:d000:2c02::1:0:0/96, 2a03:d000:2c02::2:0:0/95, 2a03:d000:2c02::4:0:0/94, 2a03:d000:2c02::8:0:0/93, 2a03:d000:2c02::10:0:0/92, 2a03:d000:2c02::20:0:0/91, 2a03:d000:2c02::40:0:0/90, 2a03:d000:2c02::80:0:0/89, 2a03:d000:2c02::100:0:0/88, 2a03:d000:2c02::200:0:0/87, 2a03:d000:2c02::400:0:0/86, 2a03:d000:2c02::800:0:0/85, 2a03:d000:2c02::1000:0:0/84, 2a03:d000:2c02::2000:0:0/83, 2a03:d000:2c02::4000:0:0/82, 2a03:d000:2c02::8000:0:0/81, 2a03:d000:2c02:0:1::/80, 2a03:d000:2c02:0:2::/79, 2a03:d000:2c02:0:4::/78, 2a03:d000:2c02:0:8::/77, 2a03:d000:2c02:0:10::/76, 2a03:d000:2c02:0:20::/75, 2a03:d000:2c02:0:40::/74, 2a03:d000:2c02:0:80::/73, 2a03:d000:2c02:0:100::/72, 2a03:d000:2c02:0:200::/71, 2a03:d000:2c02:0:400::/70, 2a03:d000:2c02:0:800::/69, 2a03:d000:2c02:0:1000::/68, 2a03:d000:2c02:0:2000::/67, 2a03:d000:2c02:0:4000::/66, 2a03:d000:2c02:0:8000::/65, 2a03:d000:2c02:1::/64, 2a03:d000:2c02:2::/63, 2a03:d000:2c02:4::/62, 2a03:d000:2c02:8::/61, 2a03:d000:2c02:10::/60, 2a03:d000:2c02:20::/59, 2a03:d000:2c02:40::/58, 2a03:d000:2c02:80::/57, 2a03:d000:2c02:100::/56, 2a03:d000:2c02:200::/55, 2a03:d000:2c02:400::/54, 2a03:d000:2c02:800::/53, 2a03:d000:2c02:1000::/52
AllowedIPs = 2a03:d000:2c02:2000::/51, 2a03:d000:2c02:4000::/50, 2a03:d000:2c02:8000::/49, 2a03:d000:2c03::/48, 2a03:d000:2c04::/46, 2a03:d000:2c08::/45, 2a03:d000:2c10::/44, 2a03:d000:2c20::/43, 2a03:d000:2c40::/42, 2a03:d000:2c80::/41, 2a03:d000:2d00::/40, 2a03:d000:2e00::/39, 2a03:d000:3000::/36, 2a03:d000:4000::/34, 2a03:d000:8000::/33, 2a03:d001::/32, 2a03:d002::/31, 2a03:d004::/30, 2a03:d008::/29, 2a03:d010::/28, 2a03:d020::/27, 2a03:d040::/26, 2a03:d080::/25, 2a03:d100::/24, 2a03:d200::/23, 2a03:d400::/22, 2a03:d800::/21, 2a03:e000::/19, 2a04::/15, 2a06::/16, 2a07::/17, 2a07:8000::/19, 2a07:a000::/22, 2a07:a400::/23, 2a07:a608::/29, 2a07:a610::/28, 2a07:a620::/27, 2a07:a640::/26, 2a07:a680::/25, 2a07:a700::/24, 2a07:a800::/21, 2a07:b000::/20, 2a07:c000::/18, 2a08::/15, 2a0a::/16, 2a0b::/20, 2a0b:1000::/22, 2a0b:1400::/26, 2a0b:1440::/30, 2a0b:1444::/31
AllowedIPs = 2a0b:1446::/32, 2a0b:1447::/43, 2a0b:1447:30::/44, 2a0b:1447:40::/42, 2a0b:1447:80::/41, 2a0b:1447:100::/40, 2a0b:1447:200::/39, 2a0b:1447:400::/38, 2a0b:1447:800::/37, 2a0b:1447:1000::/36, 2a0b:1447:2000::/35, 2a0b:1447:4000::/34, 2a0b:1447:8000::/33, 2a0b:1448::/29, 2a0b:1450::/28, 2a0b:1460::/27, 2a0b:1480::/25, 2a0b:1500::/24, 2a0b:1600::/23, 2a0b:1800::/21, 2a0b:2000::/19, 2a0b:4000::/18, 2a0b:8000::/17, 2a0c::/16, 2a0d::/19, 2a0d:2000::/20, 2a0d:3000::/21, 2a0d:3800::/26, 2a0d:3840::/40, 2a0d:3840:101::/48, 2a0d:3840:102::/47, 2a0d:3840:104::/46, 2a0d:3840:108::/45, 2a0d:3840:112::/47, 2a0d:3840:114::/46, 2a0d:3840:118::/45, 2a0d:3840:120::/43, 2a0d:3840:140::/42, 2a0d:3840:180::/41, 2a0d:3840:200::/39, 2a0d:3840:400::/38, 2a0d:3840:800::/37, 2a0d:3840:1001::/48, 2a0d:3840:1002::/47, 2a0d:3840:1004::/46, 2a0d:3840:1008::/45, 2a0d:3840:1010::/44, 2a0d:3840:1020::/43, 2a0d:3840:1040::/42, 2a0d:3840:1080::/41
AllowedIPs = 2a0d:3840:1100::/40, 2a0d:3840:1200::/39, 2a0d:3840:1400::/38, 2a0d:3840:1800::/37, 2a0d:3840:2001::/48, 2a0d:3840:2002::/47, 2a0d:3840:2004::/46, 2a0d:3840:2008::/45, 2a0d:3840:2011::/48, 2a0d:3840:2012::/47, 2a0d:3840:2014::/46, 2a0d:3840:2018::/45, 2a0d:3840:2020::/43, 2a0d:3840:2040::/42, 2a0d:3840:2080::/41, 2a0d:3840:2100::/40, 2a0d:3840:2200::/39, 2a0d:3840:2400::/38, 2a0d:3840:2800::/37, 2a0d:3840:3000::/36, 2a0d:3840:4000::/34, 2a0d:3840:8000::/33, 2a0d:3841::/36, 2a0d:3841:1001::/48, 2a0d:3841:1002::/47, 2a0d:3841:1004::/46, 2a0d:3841:1008::/45, 2a0d:3841:1011::/48, 2a0d:3841:1012::/47, 2a0d:3841:1014::/46, 2a0d:3841:1018::/45, 2a0d:3841:1021::/48, 2a0d:3841:1022::/47, 2a0d:3841:1024::/46, 2a0d:3841:1028::/45, 2a0d:3841:1031::/48, 2a0d:3841:1032::/47, 2a0d:3841:1034::/46, 2a0d:3841:1038::/45, 2a0d:3841:1040::/42, 2a0d:3841:1080::/41, 2a0d:3841:1100::/40, 2a0d:3841:1200::/39, 2a0d:3841:1400::/38, 2a0d:3841:1800::/37, 2a0d:3841:2000::/35, 2a0d:3841:4000::/34, 2a0d:3841:8000::/33, 2a0d:3842::/36, 2a0d:3842:1000::/42
AllowedIPs = 2a0d:3842:1041::/48, 2a0d:3842:1042::/47, 2a0d:3842:1044::/46, 2a0d:3842:1048::/45, 2a0d:3842:1051::/48, 2a0d:3842:1052::/47, 2a0d:3842:1054::/46, 2a0d:3842:1058::/45, 2a0d:3842:1060::/44, 2a0d:3842:1071::/48, 2a0d:3842:1072::/47, 2a0d:3842:1074::/46, 2a0d:3842:1078::/45, 2a0d:3842:1081::/48, 2a0d:3842:1082::/47, 2a0d:3842:1084::/46, 2a0d:3842:1088::/45, 2a0d:3842:1090::/44, 2a0d:3842:10a0::/43, 2a0d:3842:10c0::/42, 2a0d:3842:1101::/48, 2a0d:3842:1102::/47, 2a0d:3842:1104::/46, 2a0d:3842:1108::/45, 2a0d:3842:1111::/48, 2a0d:3842:1112::/47, 2a0d:3842:1114::/46, 2a0d:3842:1118::/45, 2a0d:3842:1120::/43, 2a0d:3842:1141::/48, 2a0d:3842:1142::/47, 2a0d:3842:1144::/46, 2a0d:3842:1148::/45, 2a0d:3842:1150::/44, 2a0d:3842:1161::/48, 2a0d:3842:1162::/47, 2a0d:3842:1164::/46, 2a0d:3842:1168::/45, 2a0d:3842:1171::/48, 2a0d:3842:1172::/47, 2a0d:3842:1174::/46, 2a0d:3842:1178::/45, 2a0d:3842:1181::/48, 2a0d:3842:1182::/47, 2a0d:3842:1184::/46, 2a0d:3842:1188::/45, 2a0d:3842:1191::/48, 2a0d:3842:1192::/47, 2a0d:3842:1194::/46, 2a0d:3842:1198::/45
AllowedIPs = 2a0d:3842:11a0::/43, 2a0d:3842:11c0::/42, 2a0d:3842:1201::/48, 2a0d:3842:1202::/47, 2a0d:3842:1204::/46, 2a0d:3842:1208::/45, 2a0d:3842:1210::/44, 2a0d:3842:1221::/48, 2a0d:3842:1222::/47, 2a0d:3842:1224::/46, 2a0d:3842:1228::/45, 2a0d:3842:1230::/44, 2a0d:3842:1241::/48, 2a0d:3842:1242::/47, 2a0d:3842:1244::/46, 2a0d:3842:1248::/45, 2a0d:3842:1251::/48, 2a0d:3842:1252::/47, 2a0d:3842:1254::/46, 2a0d:3842:1258::/45, 2a0d:3842:1261::/48, 2a0d:3842:1262::/47, 2a0d:3842:1264::/46, 2a0d:3842:1268::/45, 2a0d:3842:1270::/44, 2a0d:3842:1281::/48, 2a0d:3842:1282::/47, 2a0d:3842:1284::/46, 2a0d:3842:1288::/45, 2a0d:3842:1291::/48, 2a0d:3842:1292::/47, 2a0d:3842:1294::/46, 2a0d:3842:1298::/45, 2a0d:3842:12a0::/43, 2a0d:3842:12c0::/42, 2a0d:3842:1301::/48, 2a0d:3842:1302::/47, 2a0d:3842:1304::/46, 2a0d:3842:1308::/45, 2a0d:3842:1310::/44, 2a0d:3842:1321::/48, 2a0d:3842:1322::/47, 2a0d:3842:1324::/46, 2a0d:3842:1328::/45, 2a0d:3842:1330::/44, 2a0d:3842:1340::/44, 2a0d:3842:1351::/48, 2a0d:3842:1352::/47, 2a0d:3842:1354::/46, 2a0d:3842:1358::/45
AllowedIPs = 2a0d:3842:1361::/48, 2a0d:3842:1362::/47, 2a0d:3842:1364::/46, 2a0d:3842:1368::/45, 2a0d:3842:1370::/44, 2a0d:3842:1380::/41, 2a0d:3842:1400::/38, 2a0d:3842:1800::/37, 2a0d:3842:2000::/35, 2a0d:3842:4000::/34, 2a0d:3842:8000::/33, 2a0d:3843::/35, 2a0d:3843:2000::/36, 2a0d:3843:3000::/47, 2a0d:3843:3005::/48, 2a0d:3843:3006::/47, 2a0d:3843:3008::/48, 2a0d:3843:300a::/47, 2a0d:3843:300c::/46, 2a0d:3843:3011::/48, 2a0d:3843:3012::/47, 2a0d:3843:3014::/47, 2a0d:3843:3016::/48, 2a0d:3843:3018::/45, 2a0d:3843:3021::/48, 2a0d:3843:3022::/47, 2a0d:3843:3024::/47, 2a0d:3843:3027::/48, 2a0d:3843:3029::/48, 2a0d:3843:302a::/47, 2a0d:3843:302c::/46, 2a0d:3843:3031::/48, 2a0d:3843:3032::/47, 2a0d:3843:3035::/48, 2a0d:3843:3036::/47, 2a0d:3843:3038::/45, 2a0d:3843:3040::/42, 2a0d:3843:3080::/41, 2a0d:3843:3100::/40, 2a0d:3843:3200::/39, 2a0d:3843:3400::/38, 2a0d:3843:3800::/37, 2a0d:3843:4000::/34, 2a0d:3843:8000::/33, 2a0d:3844::/30, 2a0d:3848::/29, 2a0d:3850::/28, 2a0d:3860::/27, 2a0d:3880::/25, 2a0d:3900::/24
AllowedIPs = 2a0d:3a00::/23, 2a0d:3c00::/22, 2a0d:4000::/18, 2a0d:8000::/18, 2a0d:c000::/20, 2a0d:d000::/22, 2a0d:d400::/23, 2a0d:d600::/25, 2a0d:d680::/26, 2a0d:d6c2::/31, 2a0d:d6c4::/31, 2a0d:d6c6::/32, 2a0d:d6c7::/44, 2a0d:d6c7:12::/47, 2a0d:d6c7:16::/47, 2a0d:d6c7:18::/45, 2a0d:d6c7:20::/43, 2a0d:d6c7:40::/42, 2a0d:d6c7:80::/41, 2a0d:d6c7:100::/40, 2a0d:d6c7:200::/39, 2a0d:d6c7:400::/38, 2a0d:d6c7:800::/37, 2a0d:d6c7:1000::/36, 2a0d:d6c7:2000::/35, 2a0d:d6c7:4000::/34, 2a0d:d6c7:8000::/33, 2a0d:d6c8::/29, 2a0d:d6d0::/28, 2a0d:d6e0::/27, 2a0d:d700::/24, 2a0d:d800::/21, 2a0d:e000::/19, 2a0e::/15, 2a10::/16, 2a11::/19, 2a11:2000::/22, 2a11:2400::/23, 2a11:2600::/24, 2a11:2700::/25, 2a11:2780::/26, 2a11:27c0::/120, 2a11:27c0::100/121, 2a11:27c0::180/124, 2a11:27c0::190/126, 2a11:27c0::194/128, 2a11:27c0::196/127, 2a11:27c0::198/125, 2a11:27c0::1a0/123, 2a11:27c0::1c0/122
AllowedIPs = 2a11:27c0::200/119, 2a11:27c0::400/118, 2a11:27c0::800/117, 2a11:27c0::1000/116, 2a11:27c0::2000/115, 2a11:27c0::4000/114, 2a11:27c0::8000/113, 2a11:27c0::1:0/112, 2a11:27c0::2:0/111, 2a11:27c0::4:0/110, 2a11:27c0::8:0/109, 2a11:27c0::10:0/108, 2a11:27c0::20:0/107, 2a11:27c0::40:0/106, 2a11:27c0::80:0/105, 2a11:27c0::100:0/104, 2a11:27c0::200:0/103, 2a11:27c0::400:0/102, 2a11:27c0::800:0/101, 2a11:27c0::1000:0/100, 2a11:27c0::2000:0/99, 2a11:27c0::4000:0/98, 2a11:27c0::8000:0/97, 2a11:27c0::1:0:0/96, 2a11:27c0::2:0:0/95, 2a11:27c0::4:0:0/94, 2a11:27c0::8:0:0/93, 2a11:27c0::10:0:0/92, 2a11:27c0::20:0:0/91, 2a11:27c0::40:0:0/90, 2a11:27c0::80:0:0/89, 2a11:27c0::100:0:0/88, 2a11:27c0::200:0:0/87, 2a11:27c0::400:0:0/86, 2a11:27c0::800:0:0/85, 2a11:27c0::1000:0:0/84, 2a11:27c0::2000:0:0/83, 2a11:27c0::4000:0:0/82, 2a11:27c0::8000:0:0/81, 2a11:27c0:0:0:1::/80, 2a11:27c0:0:0:2::/79, 2a11:27c0:0:0:4::/78, 2a11:27c0:0:0:8::/77, 2a11:27c0:0:0:10::/76, 2a11:27c0:0:0:20::/75, 2a11:27c0:0:0:40::/74, 2a11:27c0:0:0:80::/73, 2a11:27c0:0:0:100::/72, 2a11:27c0:0:0:200::/71, 2a11:27c0:0:0:400::/70
AllowedIPs = 2a11:27c0:0:0:800::/69, 2a11:27c0:0:0:1000::/68, 2a11:27c0:0:0:2000::/67, 2a11:27c0:0:0:4000::/66, 2a11:27c0:0:0:8000::/65, 2a11:27c0:0:1::/64, 2a11:27c0:0:2::/63, 2a11:27c0:0:4::/62, 2a11:27c0:0:8::/61, 2a11:27c0:0:10::/60, 2a11:27c0:0:20::/59, 2a11:27c0:0:40::/58, 2a11:27c0:0:80::/57, 2a11:27c0:0:100::/56, 2a11:27c0:0:200::/55, 2a11:27c0:0:400::/54, 2a11:27c0:0:800::/53, 2a11:27c0:0:1000::/52, 2a11:27c0:0:2000::/51, 2a11:27c0:0:4000::/50, 2a11:27c0:0:8000::/49, 2a11:27c0:1::/48, 2a11:27c0:2::/47, 2a11:27c0:4::/46, 2a11:27c0:8::/45, 2a11:27c0:10::/120, 2a11:27c0:10::100/121, 2a11:27c0:10::180/127, 2a11:27c0:10::183/128, 2a11:27c0:10::184/126, 2a11:27c0:10::188/125, 2a11:27c0:10::190/124, 2a11:27c0:10::1a0/123, 2a11:27c0:10::1c0/122, 2a11:27c0:10::200/119, 2a11:27c0:10::400/118, 2a11:27c0:10::800/117, 2a11:27c0:10::1000/116, 2a11:27c0:10::2000/115, 2a11:27c0:10::4000/114, 2a11:27c0:10::8000/113, 2a11:27c0:10::1:0/112, 2a11:27c0:10::2:0/111, 2a11:27c0:10::4:0/110, 2a11:27c0:10::8:0/109, 2a11:27c0:10::10:0/108, 2a11:27c0:10::20:0/107, 2a11:27c0:10::40:0/106, 2a11:27c0:10::80:0/105, 2a11:27c0:10::100:0/104
AllowedIPs = 2a11:27c0:10::200:0/103, 2a11:27c0:10::400:0/102, 2a11:27c0:10::800:0/101, 2a11:27c0:10::1000:0/100, 2a11:27c0:10::2000:0/99, 2a11:27c0:10::4000:0/98, 2a11:27c0:10::8000:0/97, 2a11:27c0:10::1:0:0/96, 2a11:27c0:10::2:0:0/95, 2a11:27c0:10::4:0:0/94, 2a11:27c0:10::8:0:0/93, 2a11:27c0:10::10:0:0/92, 2a11:27c0:10::20:0:0/91, 2a11:27c0:10::40:0:0/90, 2a11:27c0:10::80:0:0/89, 2a11:27c0:10::100:0:0/88, 2a11:27c0:10::200:0:0/87, 2a11:27c0:10::400:0:0/86, 2a11:27c0:10::800:0:0/85, 2a11:27c0:10::1000:0:0/84, 2a11:27c0:10::2000:0:0/83, 2a11:27c0:10::4000:0:0/82, 2a11:27c0:10::8000:0:0/81, 2a11:27c0:10:0:1::/80, 2a11:27c0:10:0:2::/79, 2a11:27c0:10:0:4::/78, 2a11:27c0:10:0:8::/77, 2a11:27c0:10:0:10::/76, 2a11:27c0:10:0:20::/75, 2a11:27c0:10:0:40::/74, 2a11:27c0:10:0:80::/73, 2a11:27c0:10:0:100::/72, 2a11:27c0:10:0:200::/71, 2a11:27c0:10:0:400::/70, 2a11:27c0:10:0:800::/69, 2a11:27c0:10:0:1000::/68, 2a11:27c0:10:0:2000::/67, 2a11:27c0:10:0:4000::/66, 2a11:27c0:10:0:8000::/65, 2a11:27c0:10:1::/64, 2a11:27c0:10:2::/63, 2a11:27c0:10:4::/62, 2a11:27c0:10:8::/61, 2a11:27c0:10:10::/60, 2a11:27c0:10:20::/59, 2a11:27c0:10:40::/58, 2a11:27c0:10:80::/57, 2a11:27c0:10:100::/56, 2a11:27c0:10:200::/55, 2a11:27c0:10:400::/54
AllowedIPs = 2a11:27c0:10:800::/53, 2a11:27c0:10:1000::/52, 2a11:27c0:10:2000::/51, 2a11:27c0:10:4000::/50, 2a11:27c0:10:8000::/49, 2a11:27c0:11::/48, 2a11:27c0:12::/47, 2a11:27c0:14::/46, 2a11:27c0:18::/45, 2a11:27c0:20::/43, 2a11:27c0:40::/42, 2a11:27c0:80::/41, 2a11:27c0:100::/40, 2a11:27c0:200::/39, 2a11:27c0:400::/38, 2a11:27c0:800::/37, 2a11:27c0:1000::/36, 2a11:27c0:2000::/35, 2a11:27c0:4000::/34, 2a11:27c0:8000::/33, 2a11:27c1::/32, 2a11:27c2::/31, 2a11:27c4::/30, 2a11:27c8::/29, 2a11:27d0::/28, 2a11:27e0::/27, 2a11:2800::/21, 2a11:3000::/20, 2a11:4000::/18, 2a11:8000::/17, 2a12::/15, 2a14::/19, 2a14:2000::/22, 2a14:2400::/24, 2a14:2500::/25, 2a14:2580::/26, 2a14:25c1::/32, 2a14:25c2::/31, 2a14:25c4::/32, 2a14:25c8::/29, 2a14:25d0::/28, 2a14:25e0::/27, 2a14:2600::/23, 2a14:2800::/21, 2a14:3000::/20, 2a14:4000::/18, 2a14:8000::/17, 2a15::/16, 2a16::/15, 2a18::/13
AllowedIPs = 2a20::/11, 2a40::/10, 2a80::/9, 2b00::/8, 2c00::/6, 3000::/4, 4000::/2, 8000::/1
